nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:33:23.556Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/scheduler/Scheduler.class]
2025-06-18T07:33:23.570Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/AsyncConfig.class]
2025-06-18T07:33:23.589Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/WebSecurityConfig.class]
2025-06-18T07:33:23.591Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/WebMvcConfig.class]
2025-06-18T07:33:23.596Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/WebSocketConfig.class]
2025-06-18T07:33:23.597Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/PasswordConfig.class]
2025-06-18T07:33:23.603Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/SchedulerConfig.class]
2025-06-18T07:33:23.605Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/SwaggerConfig.class]
2025-06-18T07:33:23.623Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/RetryConfig.class]
2025-06-18T07:33:23.626Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/AuditorAwareImpl.class]
2025-06-18T07:33:23.632Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/infrastructure/config/NewsConfig.class]
2025-06-18T07:33:23.658Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/kakaoController.class]
2025-06-18T07:33:23.757Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/HomeController.class]
2025-06-18T07:33:23.768Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/BaseController.class]
2025-06-18T07:33:23.777Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/NewsController.class]
2025-06-18T07:33:23.782Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/DataController.class]
2025-06-18T07:33:23.798Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/InfoController.class]
2025-06-18T07:33:23.807Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/CommunityController.class]
2025-06-18T07:33:23.812Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/controller/UserController.class]
2025-06-18T07:33:23.813Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/exception/JwtExceptionFilter.class]
2025-06-18T07:33:23.815Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/exception/CustomAuthenticationEntryPoint.class]
2025-06-18T07:33:23.818Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/exception/CustomAccessDeniedHandler.class]
2025-06-18T07:33:23.834Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/presentation/exception/GlobalExceptionHandler.class]
2025-06-18T07:33:23.846Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/InfoService.class]
2025-06-18T07:33:23.849Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/SubscriptionService.class]
2025-06-18T07:33:23.853Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/UserService.class]
2025-06-18T07:33:23.855Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/EmailService.class]
2025-06-18T07:33:23.857Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/NewsService.class]
2025-06-18T07:33:23.859Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/SubscriptionLikeService.class]
2025-06-18T07:33:23.862Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/FinanceService.class]
2025-06-18T07:33:23.864Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/InfrastructureService.class]
2025-06-18T07:33:23.868Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/CommunityService.class]
2025-06-18T07:33:23.870Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/SubscriptionQueryService.class]
2025-06-18T07:33:23.871Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/application/service/TokenCacheService.class]
2025-06-18T07:33:23.918Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/CommentRepository.class]
2025-06-18T07:33:23.920Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SchoolRepository.class]
2025-06-18T07:33:23.929Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/MortgageRepository.class]
2025-06-18T07:33:23.932Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionInfoRepository.class]
2025-06-18T07:33:23.932Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserRepository.class]
2025-06-18T07:33:23.934Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/ReplyRepository.class]
2025-06-18T07:33:23.935Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PostRepository.class]
2025-06-18T07:33:23.938Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/StationRepository.class]
2025-06-18T07:33:23.940Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserTokenRepository.class]
2025-06-18T07:33:23.942Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/HouseLoanRepository.class]
2025-06-18T07:33:23.946Z DEBUG 1664698 --- [BE] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/util/Utils.class]
2025-06-18T07:33:25.774Z DEBUG 1664698 --- [BE] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'DB_URL' in PropertySource 'env' with value of type String
2025-06-18T07:33:28.291Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-18T07:33:28.298Z  INFO 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-18T07:33:28.309Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-06-18T07:33:28.329Z DEBUG 1664698 --- [BE] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'org.cheonyakplanet.be'. Automatic @Repository and @Entity scanning is enabled.
2025-06-18T07:33:28.333Z DEBUG 1664698 --- [BE] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JDBC repositories in packages org.cheonyakplanet.be.
2025-06-18T07:33:28.393Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/CommentRepository.class]
2025-06-18T07:33:28.394Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SchoolRepository.class]
2025-06-18T07:33:28.394Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/RealEstatePriceSummaryRepository.class]
2025-06-18T07:33:28.398Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/MortgageRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionInfoRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/ReplyRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PostReactionRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PostRepository.class]
2025-06-18T07:33:28.399Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionLikeRepository.class]
2025-06-18T07:33:28.400Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SubscriptionLocationInfoRepository.class]
2025-06-18T07:33:28.401Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/SggCodeRepository.class]
2025-06-18T07:33:28.402Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/StationRepository.class]
2025-06-18T07:33:28.403Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/PublicFacilityRepository.class]
2025-06-18T07:33:28.403Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/RealEstatePriceRepository.class]
2025-06-18T07:33:28.403Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/UserTokenRepository.class]
2025-06-18T07:33:28.403Z DEBUG 1664698 --- [BE] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/home/ubuntu/BE/build/libs/BE-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/org/cheonyakplanet/be/domain/repository/HouseLoanRepository.class]
2025-06-18T07:33:28.462Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.468Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.SchoolRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.472Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.RealEstatePriceSummaryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.475Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.MortgageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.480Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.SubscriptionInfoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.486Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.489Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.ReplyRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.493Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.PostReactionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.497Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-06-18T07:33:28.499Z  INFO 1664698 --- [BE] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.cheonyakplanet.be.domain.repository.SubscriptionLikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
